State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Maryland,15.22,15.59,17.45,18.44,19.25,19.71,20.02,20.44,20.61,19.92,20.47,19.83,19.07,18.32,22.4,22.94,23.14
Massachusetts,25.64,26.85,29.26,30.63,32,33.53,35.14,35.27,34.53,34.01,33.77,33.05,33.41,34.56,34.24,33.47,34.04
Michigan,13.12,13.7,14.85,15.73,15.52,15.5,16.04,16.43,16.14,15.78,16.94,16.27,16.19,16.62,17.48,18.04,17.99
Minnesota,12.34,12.29,13.3,13.55,16.92,21.62,25.38,25.81,28.08,29.55,23.66,23.08,22.31,20.78,9.06,9.52,10.59
Mississippi,8.22,8.36,8.91,8.63,9.88,10.33,9.84,9.42,9.33,9.66,10.18,10.26,10.09,9.89,11.56,11.86,11.4
Missouri,11.12,11.55,12.58,13.19,13.69,14.34,15.5,16.04,16.89,13.74,12.35,12.14,12.66,13.32,15.98,17.64,17.38
Montana,12.34,13.14,13.87,14.91,14.65,14.66,14.38,13.86,13.37,13.27,12.16,11.67,11.42,10.98,11.86,11.35,12.56
Nebraska,13.24,13.38,14.5,15.13,15.24,15.32,15.9,16.18,16.56,16.77,17.21,15.4,15.31,16.04,16.05,16.39,16.36
Nevada,5.24,5.63,6.03,6.68,6.72,6.67,6.94,7.15,7.62,7.21,6.74,6.01,6.04,5.68,5.66,5.4,5.26
New Hampshire,10.09,10.14,11.32,11.93,12.48,12.8,12.88,13.23,12.94,12.93,13.23,12.62,13.45,13.31,14.12,13.83,13.7
New Jersey,10.7,10.83,11.31,11.58,12.02,12.32,12.8,12.84,13.25,13.67,12.29,11.53,12.09,12.02,12.94,14.22,13.73
New Mexico,16.68,17.52,16.37,18.09,18.18,17.92,17.24,17.62,17.22,15.98,16.01,15.44,15.05,14.52,14.48,13.95,13.84
New York,15.72,16.36,17.08,17.99,18.4,19.52,20.4,20.39,19.93,19.49,19.53,19.19,18.63,18.26,19.12,19.33,19.14
North Carolina,10.39,10.71,11.26,11.72,12.13,12.78,13.09,14.1,14.05,13.78,14.1,14.45,14.45,13.98,14.61,15,14.29
North Dakota,16.11,17.13,17.62,25.19,23.93,25.33,23.82,23.22,25.28,25.59,20.5,19.97,19.71,19.05,17.19,16.77,18.29
Ohio,12.77,13.16,14,14.73,15.04,15.83,15.26,16.87,16.76,17.1,16.81,16.41,16.53,16.22,16.19,16.44,16.21
Oklahoma,9,10.64,11.45,11.49,10.98,10.71,10.34,10.96,11.17,10.89,11.72,11.91,11.58,11.33,12.8,12.58,11.67
Oregon,9.23,9.53,10.14,10.34,9.87,10.52,10.67,10.75,10.94,10.9,10.99,10.59,11,11.36,11.27,11.68,11.67
Pennsylvania,14.53,15.06,17.11,18.08,18.52,18.39,18.48,17.82,17.11,17.04,16.96,15.93,16.47,16.81,18.06,17.8,18.58
Rhode Island,14.09,13.86,14.67,15.79,16.8,17.34,17.06,17.72,18.08,19.28,20.22,19.29,18.94,18.12,17.7,18.64,18.27
South Carolina,6.7,6.88,7.02,7.14,7.06,6.81,7.11,6.97,7.02,7.51,7.57,7.91,8.07,8.5,8.55,8.55,8.18
South Dakota,12.4,13.31,13.9,13.62,14.35,13.68,13.91,11.06,11.89,15.35,14.89,13.28,13.87,12.99,15.68,15.8,14.95
Tennessee,8.06,8.82,9.29,10.12,9.93,10.22,9.95,9.82,9.86,9.36,9.48,9.47,9.56,8.95,8.9,9.03,8.63
Texas,10.64,10.66,11.54,12.36,12.21,12.32,12.14,12.08,12.15,12.27,12.59,12.25,12.2,12.24,13.06,13.46,12.87
Utah,13.86,14.21,14.47,15.39,14.48,15.41,15.29,14.2,13.94,13.69,12.92,13.8,13.19,13.31,13.38,13.49,13.15
Vermont,9.84,9.66,9.85,10.4,10.53,11.16,11.41,11.95,11.06,11.43,11.16,10.4,9.77,8.79,9.57,9.77,9.71
Virginia,13.14,14.27,14.74,15.22,14.95,14.86,15.49,16,15.79,15.81,15.54,15.01,14.2,13.78,13.62,13.7,13.31
Washington,8.58,8.64,8.99,9.88,9.63,9.84,9.99,9.41,9.31,9.76,9.88,9.85,9.83,9.71,10.38,10.13,10.16
West Virginia,11.27,11.48,12.76,13.22,13,13.04,13.17,13.25,12.75,12.3,11.73,11.02,11.11,11.06,11.2,11.44,10.88
Wisconsin,13.59,14.17,14.52,15.31,15.57,15.6,15.52,15.19,14.21,14.19,13.97,13.64,13.93,13.47,13.04,12.74,12.92
Wyoming,14.49,15.34,15.85,16.81,16.29,16.36,14.86,13.24,12.84,13.24,14.1,14.22,14.27,13.13,13.33,13,12.47
