Fips,State,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
40000,Oklahoma,109159,111351,114373,118180,122046,123183,125551,129337,133463,140727,142791,145552,143380,145334,152608,159433,163660,169037,171294
41000,Oregon,112521,118197,120940,131579,129656,133216,138296,150790,153786,167369,172666,182118,181222,190650,198649,192608,189816,191618,199393
42000,Pennsylvania,474808,488217,503072,516834,526324,532116,542660,552728,560259,568535,575855,577879,567764,581287,589271,595700,602755,616378,626689
44000,Rhode Island,38697,40067,41457,43261,44208,45750,47665,49521,49918,50926,49741,48375,47800,48782,48649,49138,49412,50492,51056
45000,South Carolina,131772,137016,143113,146434,147597,150633,155842,156906,161037,164558,168522,167251,161045,163968,167352,167708,169493,173785,177141
46000,South Dakota,22908,24250,25459,27294,27978,31004,31876,32925,33315,33442,34625,36127,36504,37090,39721,39365,39884,40028,40748
47000,Tennessee,202754,214743,221841,224024,225286,232325,239264,249569,252143,257230,254695,257402,247321,252131,258910,267689,270562,274775,280268
48000,Texas,815370,874278,911597,944631,969236,984329,990481,1039001,1058069,1118368,1169399,1174672,1171474,1205374,1246833,1314004,1370216,1421759,1475535
49000,Utah,75533,79940,83623,87446,89648,90980,92950,97279,102928,111221,117761,116045,114525,116503,119710,120725,124229,126997,131231
50000,Vermont,19520,20085,21117,22177,22805,23521,24505,25388,25783,25941,25768,25901,25222,26170,26914,26910,26811,27215,27269
51000,Virginia,294123,308247,324050,337211,347037,348708,361681,375706,395731,404904,407403,407874,409823,419556,422485,425580,424654,425478,431610
53000,Washington,260686,277036,295398,298907,291529,296915,301892,306754,325509,335912,354944,359214,351316,357663,360358,369797,374911,386000,397321
54000,West Virginia,55378,56110,58160,57799,57633,58254,58439,59546,61079,62030,61838,63405,63485,65285,66868,65859,66800,67236,67294
55000,Wisconsin,204170,211150,219307,224720,226341,231581,238635,246008,251054,254598,255477,252390,245815,252013,257554,261278,263089,268742,273671
56000,Wyoming,22836,23300,24181,25055,26482,26894,27643,28698,29962,33551,35463,38208,37214,36471,36421,34822,34971,35160,35306
