State,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Michigan,0.784,0.784,0.812,0.825,0.822,0.798,0.776,0.798,0.822,0.828,0.812,0.795,0.812,0.81,0.81,0.797,0.776,0.794,0.798,0.779,0.776,0.758,0.768,0.759,0.744,0.741,0.728,0.727,0.747,0.749,0.784,0.771
Minnesota,0.788,0.799,0.802,0.816,0.808,0.8,0.77,0.807,0.834,0.83,0.795,0.806,0.804,0.8,0.829,0.79,0.797,0.81,0.804,0.809,0.799,0.766,0.76,0.761,0.746,0.738,0.734,0.718,0.736,0.739,0.765,0.765
Mississippi,0.75,0.752,0.751,0.773,0.79,0.736,0.7,0.761,0.765,0.803,0.759,0.757,0.748,0.765,0.763,0.756,0.745,0.755,0.742,0.749,0.773,0.737,0.751,0.738,0.717,0.758,0.729,0.728,0.755,0.752,0.751,0.776
Missouri,0.764,0.769,0.741,0.806,0.881,0.779,0.727,0.78,0.799,0.799,0.763,0.769,0.763,0.758,0.764,0.759,0.762,0.775,0.779,0.768,0.79,0.748,0.742,0.742,0.693,0.742,0.719,0.706,0.728,0.694,0.714,0.756
Montana,0.755,0.756,0.757,0.748,0.764,0.741,0.687,0.763,0.811,0.823,0.779,0.778,0.774,0.754,0.771,0.767,0.752,0.778,0.774,0.784,0.813,0.763,0.755,0.767,0.755,0.768,0.716,0.701,0.728,0.728,0.752,0.772
Nebraska,0.768,0.795,0.763,0.834,0.845,0.8,0.755,0.789,0.819,0.829,0.811,0.794,0.797,0.78,0.795,0.787,0.773,0.806,0.799,0.804,0.893,0.769,0.773,0.775,0.766,0.77,0.766,0.759,0.787,0.771,0.797,0.786
Nevada,0.742,0.71,0.747,0.731,0.744,0.745,0.72,0.768,0.778,0.787,0.724,0.732,0.748,0.751,0.741,0.736,0.748,0.766,0.752,0.741,0.749,0.738,0.74,0.748,0.741,0.737,0.707,0.69,0.707,0.706,0.745,0.727
New Hampshire,0.794,0.806,0.807,0.842,0.818,0.808,0.75,0.767,0.76,0.778,0.746,0.77,0.772,0.793,0.79,0.79,0.785,0.796,0.799,0.802,0.79,0.778,0.765,0.763,0.747,0.766,0.741,0.742,0.771,0.768,0.789,0.774
New Jersey,0.799,0.798,0.81,0.822,0.815,0.8,0.766,0.793,0.792,0.784,0.785,0.786,0.786,0.792,0.782,0.787,0.787,0.8,0.801,0.794,0.804,0.76,0.766,0.764,0.755,0.748,0.735,0.707,0.742,0.748,0.766,0.761
New Mexico,0.769,0.723,0.749,0.763,0.768,0.753,0.71,0.759,0.788,0.817,0.772,0.773,0.76,0.752,0.755,0.734,0.743,0.754,0.749,0.771,0.775,0.754,0.753,0.756,0.76,0.761,0.735,0.693,0.733,0.74,0.751,0.757
New York,0.802,0.793,0.801,0.82,0.82,0.8,0.772,0.795,0.8,0.799,0.763,0.77,0.775,0.78,0.78,0.781,0.786,0.797,0.794,0.792,0.825,0.769,0.767,0.772,0.755,0.76,0.754,0.745,0.764,0.761,0.776,0.773
North Carolina,0.761,0.699,0.879,0.822,0.802,0.778,0.747,0.775,0.787,0.791,0.774,0.776,0.785,0.786,0.778,0.776,0.764,0.784,0.774,0.779,0.781,0.749,0.772,0.773,0.766,0.765,0.749,0.717,0.753,0.745,0.773,0.766
North Dakota,0.768,0.766,0.775,0.803,0.801,0.776,0.749,0.792,0.808,0.821,0.795,0.78,0.793,0.824,0.783,0.776,0.795,0.814,0.786,0.794,0.968,0.747,0.749,0.749,0.745,0.763,0.767,0.757,0.764,0.766,0.773,0.758
Ohio,0.782,0.787,0.8,0.823,0.825,0.804,0.766,0.807,0.831,0.824,0.789,0.794,0.8,0.796,0.793,0.78,0.776,0.797,0.792,0.784,0.796,0.768,0.767,0.766,0.759,0.762,0.742,0.735,0.754,0.761,0.774,0.775
Oklahoma,0.777,0.708,0.742,0.76,0.733,0.721,0.697,0.754,0.787,0.811,0.755,0.76,0.756,0.754,0.754,0.75,0.753,0.759,0.756,0.761,0.783,0.736,0.757,0.75,0.746,0.75,0.75,0.744,0.753,0.743,0.779,0.779
Oregon,0.73,0.738,0.76,0.754,0.772,0.745,0.73,0.677,0.801,0.81,0.762,0.756,0.779,0.765,0.771,0.761,0.754,0.767,0.769,0.776,0.83,0.766,0.753,0.762,0.754,0.761,0.733,0.71,0.749,0.746,0.771,0.771
Pennsylvania,0.808,0.806,0.8,0.827,0.84,0.809,0.783,0.814,0.826,0.824,0.788,0.797,0.796,0.807,0.8,0.802,0.798,0.809,0.809,0.816,0.819,0.784,0.787,0.781,0.759,0.771,0.763,0.762,0.765,0.775,0.793,0.79
Rhode Island,0.779,0.802,0.812,0.812,0.834,0.791,0.755,0.781,0.784,0.763,0.744,0.791,0.791,0.778,0.773,0.776,0.791,0.788,0.801,0.806,0.812,0.77,0.784,0.755,0.763,0.737,0.718,0.708,0.738,0.726,0.764,0.743
South Carolina,0.764,0.713,0.899,0.802,0.801,0.764,0.741,0.772,0.796,0.817,0.772,0.76,0.758,0.765,0.756,0.756,0.747,0.775,0.761,0.773,0.776,0.764,0.771,0.77,0.767,0.764,0.743,0.711,0.751,0.744,0.774,0.786
South Dakota,0.754,0.775,0.739,0.806,0.803,0.75,0.756,0.807,0.825,0.834,0.79,0.79,0.786,0.804,0.774,0.761,0.768,0.786,0.798,0.788,0.89,0.749,0.743,0.752,0.716,0.764,0.746,0.714,0.755,0.752,0.764,0.767
Tennessee,0.741,0.738,0.752,0.806,0.781,0.768,0.726,0.759,0.775,0.795,0.758,0.764,0.765,0.762,0.748,0.751,0.734,0.76,0.749,0.743,0.753,0.734,0.75,0.749,0.756,0.766,0.735,0.724,0.734,0.745,0.764,0.764
Texas,0.802,0.74,0.755,0.808,0.752,0.726,0.706,0.757,0.79,0.808,0.768,0.762,0.757,0.755,0.757,0.751,0.753,0.756,0.761,0.764,0.774,0.746,0.747,0.753,0.748,0.76,0.752,0.744,0.75,0.752,0.773,0.782
Utah,0.752,0.74,0.755,0.744,0.75,0.742,0.694,0.745,0.807,0.812,0.771,0.778,0.766,0.751,0.762,0.76,0.738,0.757,0.755,0.767,0.754,0.722,0.742,0.737,0.744,0.756,0.704,0.658,0.703,0.728,0.742,0.759
Vermont,0.806,0.798,0.821,0.837,0.821,0.837,0.771,0.787,0.796,0.826,0.811,0.789,0.796,0.816,0.798,0.789,0.776,0.818,0.807,0.828,0.846,0.777,0.787,0.781,0.752,0.787,0.746,0.714,0.756,0.75,0.795,0.77
Virginia,0.771,0.783,0.715,0.938,0.816,0.79,0.759,0.781,0.792,0.788,0.765,0.78,0.788,0.773,0.774,0.768,0.764,0.779,0.777,0.786,0.778,0.762,0.77,0.764,0.764,0.763,0.743,0.729,0.759,0.745,0.776,0.786
Washington,0.747,0.761,0.774,0.78,0.783,0.768,0.729,0.614,0.81,0.797,0.766,0.752,0.752,0.735,0.745,0.744,0.748,0.75,0.757,0.764,0.767,0.746,0.735,0.749,0.733,0.748,0.728,0.693,0.737,0.718,0.747,0.754
West Virginia,0.757,0.739,0.693,0.919,0.774,0.775,0.735,0.777,0.804,0.805,0.78,0.781,0.828,0.769,0.748,0.755,0.755,0.772,0.769,0.772,0.792,0.757,0.765,0.76,0.753,0.765,0.732,0.738,0.752,0.764,0.772,0.744
Wisconsin,0.797,0.801,0.793,0.815,0.719,0.945,0.779,0.812,0.831,0.836,0.803,0.803,0.798,0.789,0.798,0.801,0.793,0.812,0.813,0.816,0.831,0.767,0.771,0.772,0.759,0.766,0.744,0.741,0.758,0.749,0.765,0.769
Wyoming,0.767,0.702,0.75,0.764,0.774,0.772,0.694,0.783,0.805,0.819,0.795,0.772,0.792,0.782,0.783,0.772,0.773,0.768,0.773,0.802,0.838,0.748,0.759,0.764,0.76,0.786,0.762,0.722,0.737,0.771,0.741,0.752
